INFO: Scrapy 2.4.1 started (bot: crawler_is5126)
INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1h  22 Sep 2020), cryptography 3.1.1, Platform Windows-10-10.0.18362-SP0
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Overridden settings:
{'BOT_NAME': 'crawler_is5126',
 'DOWNLOAD_DELAY': 3,
 'NEWSPIDER_MODULE': 'crawler_is5126.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler_is5126.spiders']}
INFO: Telnet Password: d7facd833d9102b4
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6024
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bogdabo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bledser01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/blakest01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/blairde01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/blackta01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bjeline01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/biyombi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/beverpa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bennean01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/belinma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/beaslmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bealbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bazemke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 556 pages (at 15 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/baynear01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bayleje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/batumni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bassbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bartowi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/barnema02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/barneha02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bargnan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bareajo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/barbole01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bairsca01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/babbilu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pendeje02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/augusdj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/augusdj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/augusdj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/asikom01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 573 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/arthuda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/arizatr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/applike01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anthojo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anthoca01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/antetth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/antetgi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anderry01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anderky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anderju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anderja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anderal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anderch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anderch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anderch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 588 pages (at 15 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/amundlo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/aminual01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/allento01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/allenla01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/alexacl01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/aldrila01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/aldrico01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/ajincal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/afflaar01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/adamsst01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/adamsjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/acyqu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/z/zelleco01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/y/youngth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/y/youngth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
INFO: Crawled 603 pages (at 15 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/y/youngth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/y/youngni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/y/youngja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wroteto01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wrighdo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wrighbr03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wrighbr03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wrighbr03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wrighbr03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/woltena01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/woltena01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/woltena01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/witheje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willish03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willish03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willish03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
INFO: Crawled 619 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willire02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willima01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willima01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willima01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willima02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willilo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/williel01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/williel01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/williel01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willide02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willide01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wilcocj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wiggian01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/whittsh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/whiteha01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/westbru01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/westda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/webstma02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
INFO: Crawled 637 pages (at 18 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/weartr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wearda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/watsocj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/warretj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wallage01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/walljo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/walkeke02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/walkebi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/waitedi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/waitedi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/waitedi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wadedw01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/vucevni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/vonleno01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/villach01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/vasqugr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/varejan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/valanjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
INFO: Crawled 655 pages (at 18 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/u/udrihbe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/u/udohek01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/turneev01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/turkohe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/turiaro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tuckepj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tollian01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tollian01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tollian01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thornma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thornma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thornma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomptr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thompkl01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thompja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thompho01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomaty01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
INFO: Crawled 672 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomama01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomala01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomala01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomala01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomais02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomais02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/thomais02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/terryja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/templga01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/telfase01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/teletmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/teaguje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tayloje03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sullija01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stuckro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
INFO: Crawled 687 pages (at 15 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stoudam01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stoudam01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stoudam01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stokeja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stockda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stiemgr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stephla01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/stausni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/splitti01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/speigma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/snellto01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithru01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithru01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithru01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjo03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjo03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjo03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
INFO: Crawled 704 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithjr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/smithis01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
